;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0848	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x084A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x084C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x084E	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0852	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0854	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0856	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0858	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x085A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x085C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x085E	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0862	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0864	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0866	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0868	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x086A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x086C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x086E	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0872	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0874	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0876	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0878	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x087A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x087C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x087E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0880	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0882	0xF005EF32  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0886	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0888	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x088A	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x088C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x088E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0890	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0892	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0894	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0896	0xF005EF32  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x089A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x089C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x089E	0xF004EF53  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x08A2	0xF005EF6A  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x08A6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x08A8	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x08AC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x08AE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x08B0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x08B2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x08B4	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x08B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x08B8	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x08BC	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x08BE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x08C0	0xF004EFF3  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x08C4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x08C6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x08C8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x08CA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x08CC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x08CE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x08D0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x08D2	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x08D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x08D6	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x08DA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x08DC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x08DE	0xF004EFC8  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x08E2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x08E4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x08E6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x08E8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x08EA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x08EC	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x08EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x08F0	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x08F4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x08F6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x08F8	0xF004EFA6  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x08FC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x08FE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0900	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0902	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0904	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0906	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x090A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x090C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x090E	0xF004EF8D  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0912	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0916	0xF005EF6A  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x091A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x091C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x091E	0xF004EF98  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0922	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0924	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0926	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0928	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x092A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x092C	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0930	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0932	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0934	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0936	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x093A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x093C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x093E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0940	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0944	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0946	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0948	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x094C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x094E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0950	0xF004EFB7  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0954	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0956	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0958	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x095A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x095C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x095E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0960	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0962	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0964	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0966	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0968	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x096A	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x096E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0970	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0972	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0974	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0976	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x097A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x097C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x097E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0980	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0982	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0986	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0988	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x098A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x098C	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0990	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0992	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0994	0xF004EFDF  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0998	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x099A	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x099C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x099E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x09A0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x09A2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x09A4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x09A6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x09A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x09AA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x09AC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x09AE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x09B0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x09B2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x09B4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x09B6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x09B8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x09BA	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x09BE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x09C0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x09C2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x09C4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x09C6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x09C8	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x09CC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x09CE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x09D0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x09D2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x09D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x09D6	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x09DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x09DC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x09DE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x09E0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x09E2	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x09E6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x09E8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x09EA	0xF005EF10  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x09EE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x09F0	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x09F2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x09F4	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x09F6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x09F8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x09FA	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x09FC	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x09FE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0A00	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0A02	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0A04	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0A06	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0A08	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0A0A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0A0C	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0A0E	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0A10	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0A12	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0A14	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0A16	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0A18	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0A1A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0A1C	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0A20	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0A22	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0A24	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0A26	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0A28	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0A2A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0A2C	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0A30	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0A32	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0A34	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0A36	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0A38	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0A3A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0A3C	0xF005EF25  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0A40	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0A42	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0A44	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0A46	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0A48	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0A4A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0A4C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0A4E	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0A50	0xF005EF32  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0A54	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0A56	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0A58	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0A5A	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0A5C	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0A5E	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0A60	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0A62	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0A64	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0A66	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0A68	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0A6A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0A6C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0A6E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0A70	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0A72	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0A74	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0A76	0xF005EF49  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0A7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0A7C	0xF005EF58  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0A80	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0A82	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0A84	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0A86	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0A88	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0A8A	0xF005EF58  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0A8E	0xF005EF64  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0A92	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0A94	0xF005EF5E  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0A98	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0A9A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0A9C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0A9E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0AA0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0AA2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0AA4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0AA6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0AA8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0AAA	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0AAC	0xF005EF5E  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0AB0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0AB2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0AB4	0xF000EC36  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x0AB8	0xF005EF6C  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0ABC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0ABE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0AC0	0xF000EC36  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x0AC4	0xF005EF6C  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0AC8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0ACA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0ACC	0xF000EC12  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0AD0	0xF005EF6C  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0AD4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0AD6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
0x0AD8	0x0012      	RETURN      0
; end of _Add_32x32_FP
_seg7:
;Steering Wheelv1.01.c,8 :: 		int seg7(int num)
