;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/31/2013 11:50:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0E9E	0x501D      	MOVF        _value, 0 
0x0EA0	0x0809      	SUBLW       9
L__segr101:
0x0EA2	0xE214      	BC          L_segr45
;di.c,122 :: 		RC7_bit=1;
0x0EA4	0x8E82      	BSF         RC7_bit, 7 
;di.c,123 :: 		RC6_bit=1;
0x0EA6	0x8C82      	BSF         RC6_bit, 6 
;di.c,124 :: 		RC5_bit=1;
0x0EA8	0x8A82      	BSF         RC5_bit, 5 
;di.c,125 :: 		RC4_bit=0;
0x0EAA	0x9882      	BCF         RC4_bit, 4 
;di.c,126 :: 		PORTD=seg7(tr);
0x0EAC	0xF043C022  	MOVFF       _tr, FARG_seg7_num
0x0EB0	0x0E00      	MOVLW       0
0x0EB2	0x6E44      	MOVWF       FARG_seg7_num+1 
0x0EB4	0xDCBB      	RCALL       _seg7
0x0EB6	0xFF83C000  	MOVFF       R0, PORTD
;di.c,127 :: 		delay_us(2000);
0x0EBA	0x0E0B      	MOVLW       11
0x0EBC	0x6E0C      	MOVWF       R12, 0
0x0EBE	0x0E62      	MOVLW       98
0x0EC0	0x6E0D      	MOVWF       R13, 0
L_segr46:
0x0EC2	0x2E0D      	DECFSZ      R13, 1, 0
0x0EC4	0xD7FE      	BRA         L_segr46
0x0EC6	0x2E0C      	DECFSZ      R12, 1, 0
0x0EC8	0xD7FC      	BRA         L_segr46
0x0ECA	0x0000      	NOP
;di.c,128 :: 		}
L_segr45:
;di.c,130 :: 		if(value>=0)
0x0ECC	0x0E80      	MOVLW       128
0x0ECE	0x181E      	XORWF       _value+1, 0 
0x0ED0	0x6E00      	MOVWF       R0 
0x0ED2	0x0E80      	MOVLW       128
0x0ED4	0x5C00      	SUBWF       R0, 0 
0x0ED6	0xE102      	BNZ         L__segr102
0x0ED8	0x0E00      	MOVLW       0
0x0EDA	0x5C1D      	SUBWF       _value, 0 
L__segr102:
0x0EDC	0xE314      	BNC         L_segr47
;di.c,132 :: 		RC7_bit=1;
0x0EDE	0x8E82      	BSF         RC7_bit, 7 
;di.c,133 :: 		RC6_bit=1;
0x0EE0	0x8C82      	BSF         RC6_bit, 6 
;di.c,134 :: 		RC5_bit=0;
0x0EE2	0x9A82      	BCF         RC5_bit, 5 
;di.c,135 :: 		RC4_bit=1;
0x0EE4	0x8882      	BSF         RC4_bit, 4 
;di.c,136 :: 		PORTD=seg7(ur);
0x0EE6	0xF043C021  	MOVFF       _ur, FARG_seg7_num
0x0EEA	0x0E00      	MOVLW       0
0x0EEC	0x6E44      	MOVWF       FARG_seg7_num+1 
0x0EEE	0xDC9E      	RCALL       _seg7
0x0EF0	0xFF83C000  	MOVFF       R0, PORTD
;di.c,137 :: 		delay_us(2000);
0x0EF4	0x0E0B      	MOVLW       11
0x0EF6	0x6E0C      	MOVWF       R12, 0
0x0EF8	0x0E62      	MOVLW       98
0x0EFA	0x6E0D      	MOVWF       R13, 0
L_segr48:
0x0EFC	0x2E0D      	DECFSZ      R13, 1, 0
0x0EFE	0xD7FE      	BRA         L_segr48
0x0F00	0x2E0C      	DECFSZ      R12, 1, 0
0x0F02	0xD7FC      	BRA         L_segr48
0x0F04	0x0000      	NOP
;di.c,138 :: 		}
L_segr47:
;di.c,139 :: 		}
0x0F06	0x0012      	RETURN      0
; end of _segr
_gps:
;di.c,33 :: 		gps()
;di.c,35 :: 		j=ADC_READ(3);
0x0F08	0x0E03      	MOVLW       3
0x0F0A	0x6E43      	MOVWF       FARG_ADC_Read_channel 
0x0F0C	0xDD1D      	RCALL       _ADC_Read
0x0F0E	0xF016C000  	MOVFF       R0, _j
0x0F12	0xF017C001  	MOVFF       R1, _j+1
;di.c,37 :: 		if (j>=0 &&j<112)
0x0F16	0x0E80      	MOVLW       128
0x0F18	0x1801      	XORWF       R1, 0 
0x0F1A	0x6E02      	MOVWF       R2 
0x0F1C	0x0E80      	MOVLW       128
0x0F1E	0x5C02      	SUBWF       R2, 0 
0x0F20	0xE102      	BNZ         L__gps73
0x0F22	0x0E00      	MOVLW       0
0x0F24	0x5C00      	SUBWF       R0, 0 
L__gps73:
0x0F26	0xE311      	BNC         L_gps2
0x0F28	0x0E80      	MOVLW       128
0x0F2A	0x1817      	XORWF       _j+1, 0 
0x0F2C	0x6E00      	MOVWF       R0 
0x0F2E	0x0E80      	MOVLW       128
0x0F30	0x5C00      	SUBWF       R0, 0 
0x0F32	0xE102      	BNZ         L__gps74
0x0F34	0x0E70      	MOVLW       112
0x0F36	0x5C16      	SUBWF       _j, 0 
L__gps74:
0x0F38	0xE208      	BC          L_gps2
L__gps72:
;di.c,38 :: 		PORTB=gear(1);
0x0F3A	0x0E01      	MOVLW       1
0x0F3C	0x6E43      	MOVWF       FARG_gear_num 
0x0F3E	0x0E00      	MOVLW       0
0x0F40	0x6E44      	MOVWF       FARG_gear_num+1 
0x0F42	0xDDB4      	RCALL       _gear
0x0F44	0xFF81C000  	MOVFF       R0, PORTB
0x0F48	0xD0A2      	BRA         L_gps3
L_gps2:
;di.c,39 :: 		else if (j>=113 && j<159)
0x0F4A	0x0E80      	MOVLW       128
0x0F4C	0x1817      	XORWF       _j+1, 0 
0x0F4E	0x6E00      	MOVWF       R0 
0x0F50	0x0E80      	MOVLW       128
0x0F52	0x5C00      	SUBWF       R0, 0 
0x0F54	0xE102      	BNZ         L__gps75
0x0F56	0x0E71      	MOVLW       113
0x0F58	0x5C16      	SUBWF       _j, 0 
L__gps75:
0x0F5A	0xE30F      	BNC         L_gps6
0x0F5C	0x0E80      	MOVLW       128
0x0F5E	0x1817      	XORWF       _j+1, 0 
0x0F60	0x6E00      	MOVWF       R0 
0x0F62	0x0E80      	MOVLW       128
0x0F64	0x5C00      	SUBWF       R0, 0 
0x0F66	0xE102      	BNZ         L__gps76
0x0F68	0x0E9F      	MOVLW       159
0x0F6A	0x5C16      	SUBWF       _j, 0 
L__gps76:
0x0F6C	0xE206      	BC          L_gps6
L__gps71:
;di.c,40 :: 		PORTB=gear(0);
0x0F6E	0x6A43      	CLRF        FARG_gear_num 
0x0F70	0x6A44      	CLRF        FARG_gear_num+1 
0x0F72	0xDD9C      	RCALL       _gear
0x0F74	0xFF81C000  	MOVFF       R0, PORTB
0x0F78	0xD08A      	BRA         L_gps7
L_gps6:
;di.c,41 :: 		else if (j>=160 && j<328)
0x0F7A	0x0E80      	MOVLW       128
0x0F7C	0x1817      	XORWF       _j+1, 0 
0x0F7E	0x6E00      	MOVWF       R0 
0x0F80	0x0E80      	MOVLW       128
0x0F82	0x5C00      	SUBWF       R0, 0 
0x0F84	0xE102      	BNZ         L__gps77
0x0F86	0x0EA0      	MOVLW       160
0x0F88	0x5C16      	SUBWF       _j, 0 
L__gps77:
0x0F8A	0xE312      	BNC         L_gps10
0x0F8C	0x0E80      	MOVLW       128
0x0F8E	0x1817      	XORWF       _j+1, 0 
0x0F90	0x6E00      	MOVWF       R0 
0x0F92	0x0E80      	MOVLW       128
0x0F94	0x0A01      	XORLW       1
0x0F96	0x5C00      	SUBWF       R0, 0 
0x0F98	0xE102      	BNZ         L__gps78
0x0F9A	0x0E48      	MOVLW       72
0x0F9C	0x5C16      	SUBWF       _j, 0 
L__gps78:
0x0F9E	0xE208      	BC          L_gps10
L__gps70:
;di.c,42 :: 		PORTB=gear(2);
0x0FA0	0x0E02      	MOVLW       2
0x0FA2	0x6E43      	MOVWF       FARG_gear_num 
0x0FA4	0x0E00      	MOVLW       0
0x0FA6	0x6E44      	MOVWF       FARG_gear_num+1 
0x0FA8	0xDD81      	RCALL       _gear
0x0FAA	0xFF81C000  	MOVFF       R0, PORTB
0x0FAE	0xD06F      	BRA         L_gps11
L_gps10:
;di.c,43 :: 		else if (j>=329 && j<469)
0x0FB0	0x0E80      	MOVLW       128
0x0FB2	0x1817      	XORWF       _j+1, 0 
0x0FB4	0x6E00      	MOVWF       R0 
0x0FB6	0x0E80      	MOVLW       128
0x0FB8	0x0A01      	XORLW       1
0x0FBA	0x5C00      	SUBWF       R0, 0 
0x0FBC	0xE102      	BNZ         L__gps79
0x0FBE	0x0E49      	MOVLW       73
0x0FC0	0x5C16      	SUBWF       _j, 0 
L__gps79:
0x0FC2	0xE312      	BNC         L_gps14
0x0FC4	0x0E80      	MOVLW       128
0x0FC6	0x1817      	XORWF       _j+1, 0 
0x0FC8	0x6E00      	MOVWF       R0 
0x0FCA	0x0E80      	MOVLW       128
0x0FCC	0x0A01      	XORLW       1
0x0FCE	0x5C00      	SUBWF       R0, 0 
0x0FD0	0xE102      	BNZ         L__gps80
0x0FD2	0x0ED5      	MOVLW       213
0x0FD4	0x5C16      	SUBWF       _j, 0 
L__gps80:
0x0FD6	0xE208      	BC          L_gps14
L__gps69:
;di.c,44 :: 		PORTB=gear(3);
0x0FD8	0x0E03      	MOVLW       3
0x0FDA	0x6E43      	MOVWF       FARG_gear_num 
0x0FDC	0x0E00      	MOVLW       0
0x0FDE	0x6E44      	MOVWF       FARG_gear_num+1 
0x0FE0	0xDD65      	RCALL       _gear
0x0FE2	0xFF81C000  	MOVFF       R0, PORTB
0x0FE6	0xD053      	BRA         L_gps15
L_gps14:
;di.c,45 :: 		else if (j>=470 && j<669)
0x0FE8	0x0E80      	MOVLW       128
0x0FEA	0x1817      	XORWF       _j+1, 0 
0x0FEC	0x6E00      	MOVWF       R0 
0x0FEE	0x0E80      	MOVLW       128
0x0FF0	0x0A01      	XORLW       1
0x0FF2	0x5C00      	SUBWF       R0, 0 
0x0FF4	0xE102      	BNZ         L__gps81
0x0FF6	0x0ED6      	MOVLW       214
0x0FF8	0x5C16      	SUBWF       _j, 0 
L__gps81:
0x0FFA	0xE312      	BNC         L_gps18
0x0FFC	0x0E80      	MOVLW       128
0x0FFE	0x1817      	XORWF       _j+1, 0 
0x1000	0x6E00      	MOVWF       R0 
0x1002	0x0E80      	MOVLW       128
0x1004	0x0A02      	XORLW       2
0x1006	0x5C00      	SUBWF       R0, 0 
0x1008	0xE102      	BNZ         L__gps82
0x100A	0x0E9D      	MOVLW       157
0x100C	0x5C16      	SUBWF       _j, 0 
L__gps82:
0x100E	0xE208      	BC          L_gps18
L__gps68:
;di.c,46 :: 		PORTB=gear(4);
0x1010	0x0E04      	MOVLW       4
0x1012	0x6E43      	MOVWF       FARG_gear_num 
0x1014	0x0E00      	MOVLW       0
0x1016	0x6E44      	MOVWF       FARG_gear_num+1 
0x1018	0xDD49      	RCALL       _gear
0x101A	0xFF81C000  	MOVFF       R0, PORTB
0x101E	0xD037      	BRA         L_gps19
L_gps18:
;di.c,47 :: 		else if (j>=670 && j<903)
0x1020	0x0E80      	MOVLW       128
0x1022	0x1817      	XORWF       _j+1, 0 
0x1024	0x6E00      	MOVWF       R0 
0x1026	0x0E80      	MOVLW       128
0x1028	0x0A02      	XORLW       2
0x102A	0x5C00      	SUBWF       R0, 0 
0x102C	0xE102      	BNZ         L__gps83
0x102E	0x0E9E      	MOVLW       158
0x1030	0x5C16      	SUBWF       _j, 0 
L__gps83:
0x1032	0xE312      	BNC         L_gps22
0x1034	0x0E80      	MOVLW       128
0x1036	0x1817      	XORWF       _j+1, 0 
0x1038	0x6E00      	MOVWF       R0 
0x103A	0x0E80      	MOVLW       128
0x103C	0x0A03      	XORLW       3
0x103E	0x5C00      	SUBWF       R0, 0 
0x1040	0xE102      	BNZ         L__gps84
0x1042	0x0E87      	MOVLW       135
0x1044	0x5C16      	SUBWF       _j, 0 
L__gps84:
0x1046	0xE208      	BC          L_gps22
L__gps67:
;di.c,48 :: 		PORTB=gear(5);
0x1048	0x0E05      	MOVLW       5
0x104A	0x6E43      	MOVWF       FARG_gear_num 
0x104C	0x0E00      	MOVLW       0
0x104E	0x6E44      	MOVWF       FARG_gear_num+1 
0x1050	0xDD2D      	RCALL       _gear
0x1052	0xFF81C000  	MOVFF       R0, PORTB
0x1056	0xD01B      	BRA         L_gps23
L_gps22:
;di.c,49 :: 		else if (j>=903 && j<1020)
0x1058	0x0E80      	MOVLW       128
0x105A	0x1817      	XORWF       _j+1, 0 
0x105C	0x6E00      	MOVWF       R0 
0x105E	0x0E80      	MOVLW       128
0x1060	0x0A03      	XORLW       3
0x1062	0x5C00      	SUBWF       R0, 0 
0x1064	0xE102      	BNZ         L__gps85
0x1066	0x0E87      	MOVLW       135
0x1068	0x5C16      	SUBWF       _j, 0 
L__gps85:
0x106A	0xE311      	BNC         L_gps26
0x106C	0x0E80      	MOVLW       128
0x106E	0x1817      	XORWF       _j+1, 0 
0x1070	0x6E00      	MOVWF       R0 
0x1072	0x0E80      	MOVLW       128
0x1074	0x0A03      	XORLW       3
0x1076	0x5C00      	SUBWF       R0, 0 
0x1078	0xE102      	BNZ         L__gps86
0x107A	0x0EFC      	MOVLW       252
0x107C	0x5C16      	SUBWF       _j, 0 
L__gps86:
0x107E	0xE207      	BC          L_gps26
L__gps66:
;di.c,50 :: 		PORTB=gear(6);
0x1080	0x0E06      	MOVLW       6
0x1082	0x6E43      	MOVWF       FARG_gear_num 
0x1084	0x0E00      	MOVLW       0
0x1086	0x6E44      	MOVWF       FARG_gear_num+1 
0x1088	0xDD11      	RCALL       _gear
0x108A	0xFF81C000  	MOVFF       R0, PORTB
L_gps26:
L_gps23:
L_gps19:
L_gps15:
L_gps11:
L_gps7:
L_gps3:
;di.c,51 :: 		}
0x108E	0x0012      	RETURN      0
; end of _gps
_main:
;di.c,215 :: 		void main() {
;di.c,216 :: 		T0CON=0XF8; //    timer0 on, 8 bit mode, counter, falling edge, with prescalar of 1:16
0x1090	0x0EF8      	MOVLW       248
0x1092	0x6ED5      	MOVWF       T0CON 
;di.c,217 :: 		TRISA=0xFF;
0x1094	0x0EFF      	MOVLW       255
0x1096	0x6E92      	MOVWF       TRISA 
;di.c,218 :: 		ADCON1=0x00;
0x1098	0x6AC1      	CLRF        ADCON1 
;di.c,220 :: 		TRISF  = 0;
0x109A	0x6A97      	CLRF        TRISF 
;di.c,221 :: 		TRISE  = 0;
0x109C	0x6A96      	CLRF        TRISE 
;di.c,222 :: 		TRISB  = 0;
0x109E	0x6A93      	CLRF        TRISB 
;di.c,223 :: 		TRISD  = 0;
0x10A0	0x6A95      	CLRF        TRISD 
;di.c,224 :: 		TRISG  = 0;
0x10A2	0x6A98      	CLRF        TRISG 
;di.c,225 :: 		TRISC0_BIT=1;
0x10A4	0x8094      	BSF         TRISC0_bit, 0 
;di.c,226 :: 		TRISC1_BIT=1;
0x10A6	0x8294      	BSF         TRISC1_bit, 1 
;di.c,227 :: 		TRISC2_BIT=1;
0x10A8	0x8494      	BSF         TRISC2_bit, 2 
;di.c,228 :: 		TRISC3_BIT=1;   // 1's inputs
0x10AA	0x8694      	BSF         TRISC3_bit, 3 
;di.c,229 :: 		TRISC4_BIT=0;
0x10AC	0x9894      	BCF         TRISC4_bit, 4 
;di.c,230 :: 		TRISC5_BIT=0;
0x10AE	0x9A94      	BCF         TRISC5_bit, 5 
;di.c,231 :: 		TRISC6_BIT=0;
0x10B0	0x9C94      	BCF         TRISC6_bit, 6 
;di.c,232 :: 		TRISC7_BIT=0;   // 0's outputs
0x10B2	0x9E94      	BCF         TRISC7_bit, 7 
;di.c,237 :: 		for(i=0; i<=14; i++)
0x10B4	0x6A18      	CLRF        _i 
0x10B6	0x6A19      	CLRF        _i+1 
L_main59:
0x10B8	0x0E80      	MOVLW       128
0x10BA	0x6E00      	MOVWF       R0 
0x10BC	0x0E80      	MOVLW       128
0x10BE	0x1819      	XORWF       _i+1, 0 
0x10C0	0x5C00      	SUBWF       R0, 0 
0x10C2	0xE102      	BNZ         L__main107
0x10C4	0x5018      	MOVF        _i, 0 
0x10C6	0x080E      	SUBLW       14
L__main107:
0x10C8	0xE337      	BNC         L_main60
;di.c,239 :: 		PORTF=bar(i);
0x10CA	0xF023C018  	MOVFF       _i, FARG_bar_num
0x10CE	0xF024C019  	MOVFF       _i+1, FARG_bar_num+1
0x10D2	0xDD7B      	RCALL       _bar
0x10D4	0xFF85C000  	MOVFF       R0, PORTF
;di.c,240 :: 		PORTB=fun(i);
0x10D8	0xF023C018  	MOVFF       _i, FARG_fun_num
0x10DC	0xF024C019  	MOVFF       _i+1, FARG_fun_num+1
0x10E0	0xDD95      	RCALL       _fun
0x10E2	0xFF81C000  	MOVFF       R0, PORTB
;di.c,241 :: 		PORTD=PORTE=fun(i);
0x10E6	0xF023C018  	MOVFF       _i, FARG_fun_num
0x10EA	0xF024C019  	MOVFF       _i+1, FARG_fun_num+1
0x10EE	0xDD8E      	RCALL       _fun
0x10F0	0xFF84C000  	MOVFF       R0, PORTE
0x10F4	0xFF83CF84  	MOVFF       PORTE, PORTD
;di.c,242 :: 		PORTG=0X00;
0x10F8	0x6A86      	CLRF        PORTG 
;di.c,243 :: 		RC4_bit=RC5_bit=RC6_bit=RC7_bit=0;
0x10FA	0x9E82      	BCF         RC7_bit, 7 
0x10FC	0xBE82      	BTFSC       RC7_bit, 7 
0x10FE	0xD002      	BRA         L__main108
0x1100	0x9C82      	BCF         RC6_bit, 6 
0x1102	0xD001      	BRA         L__main109
L__main108:
0x1104	0x8C82      	BSF         RC6_bit, 6 
L__main109:
0x1106	0xBC82      	BTFSC       RC6_bit, 6 
0x1108	0xD002      	BRA         L__main110
0x110A	0x9A82      	BCF         RC5_bit, 5 
0x110C	0xD001      	BRA         L__main111
L__main110:
0x110E	0x8A82      	BSF         RC5_bit, 5 
L__main111:
0x1110	0xBA82      	BTFSC       RC5_bit, 5 
0x1112	0xD002      	BRA         L__main112
0x1114	0x9882      	BCF         RC4_bit, 4 
0x1116	0xD001      	BRA         L__main113
L__main112:
0x1118	0x8882      	BSF         RC4_bit, 4 
L__main113:
;di.c,244 :: 		delay_ms(60);
0x111A	0x0E02      	MOVLW       2
0x111C	0x6E0B      	MOVWF       R11, 0
0x111E	0x0E38      	MOVLW       56
0x1120	0x6E0C      	MOVWF       R12, 0
0x1122	0x0EAD      	MOVLW       173
0x1124	0x6E0D      	MOVWF       R13, 0
L_main62:
0x1126	0x2E0D      	DECFSZ      R13, 1, 0
0x1128	0xD7FE      	BRA         L_main62
0x112A	0x2E0C      	DECFSZ      R12, 1, 0
0x112C	0xD7FC      	BRA         L_main62
0x112E	0x2E0B      	DECFSZ      R11, 1, 0
0x1130	0xD7FA      	BRA         L_main62
;di.c,237 :: 		for(i=0; i<=14; i++)
0x1132	0x4A18      	INFSNZ      _i, 1 
0x1134	0x2A19      	INCF        _i+1, 1 
;di.c,245 :: 		}
0x1136	0xD7C0      	BRA         L_main59
L_main60:
;di.c,253 :: 		while(1)
L_main63:
;di.c,255 :: 		DELAY_MS(16);
0x1138	0x0E54      	MOVLW       84
0x113A	0x6E0C      	MOVWF       R12, 0
0x113C	0x0E1C      	MOVLW       28
0x113E	0x6E0D      	MOVWF       R13, 0
L_main65:
0x1140	0x2E0D      	DECFSZ      R13, 1, 0
0x1142	0xD7FE      	BRA         L_main65
0x1144	0x2E0C      	DECFSZ      R12, 1, 0
0x1146	0xD7FC      	BRA         L_main65
0x1148	0x0000      	NOP
;di.c,256 :: 		teeth= TMR0L;
0x114A	0xF01CCFD6  	MOVFF       TMR0L, _teeth
;di.c,257 :: 		rpm=teeth*60/1000;
0x114E	0x0E3C      	MOVLW       60
0x1150	0x021C      	MULWF       _teeth 
0x1152	0xF000CFF3  	MOVFF       PRODL, R0
0x1156	0xF001CFF4  	MOVFF       PRODH, R1
0x115A	0x0EE8      	MOVLW       232
0x115C	0x6E04      	MOVWF       R4 
0x115E	0x0E03      	MOVLW       3
0x1160	0x6E05      	MOVWF       R5 
0x1162	0xF003ECB3  	CALL        _Div_16x16_S, 0
0x1166	0xF01AC000  	MOVFF       R0, _rpm
0x116A	0xF01BC001  	MOVFF       R1, _rpm+1
;di.c,258 :: 		rpmlights(rpm);
0x116E	0xF023C000  	MOVFF       R0, FARG_rpmlights_num
0x1172	0xF024C001  	MOVFF       R1, FARG_rpmlights_num+1
0x1176	0xDCBB      	RCALL       _rpmlights
;di.c,264 :: 		gps();
0x1178	0xDEC7      	RCALL       _gps
;di.c,266 :: 		value=et();
0x117A	0xDD69      	RCALL       _et
0x117C	0xF01DC000  	MOVFF       R0, _value
0x1180	0xF01EC001  	MOVFF       R1, _value+1
;di.c,267 :: 		segr();
0x1184	0xDE09      	RCALL       _segr
;di.c,274 :: 		TMR0L=0x00;
0x1186	0x6AD6      	CLRF        TMR0L 
;di.c,276 :: 		}
0x1188	0xD7D7      	BRA         L_main63
;di.c,278 :: 		}
0x118A	0xD7FF      	BRA         $+0
; end of _main
;di.c,0 :: ?ICSseg7_val_L0
0x118C	0x003F ;?ICSseg7_val_L0+0
0x118E	0x0006 ;?ICSseg7_val_L0+2
0x1190	0x005B ;?ICSseg7_val_L0+4
0x1192	0x004F ;?ICSseg7_val_L0+6
0x1194	0x0066 ;?ICSseg7_val_L0+8
0x1196	0x006D ;?ICSseg7_val_L0+10
0x1198	0x007D ;?ICSseg7_val_L0+12
0x119A	0x0007 ;?ICSseg7_val_L0+14
0x119C	0x007F ;?ICSseg7_val_L0+16
0x119E	0x006F ;?ICSseg7_val_L0+18
0x11A0	0x0077 ;?ICSseg7_val_L0+20
0x11A2	0x007C ;?ICSseg7_val_L0+22
0x11A4	0x0039 ;?ICSseg7_val_L0+24
0x11A6	0x005E ;?ICSseg7_val_L0+26
0x11A8	0x0079 ;?ICSseg7_val_L0+28
0x11AA	0x0071 ;?ICSseg7_val_L0+30
; end of ?ICSseg7_val_L0
;di.c,0 :: ?ICSfun_val_L0
0x11AC	0x007F ;?ICSfun_val_L0+0
0x11AE	0x003F ;?ICSfun_val_L0+2
0x11B0	0x001F ;?ICSfun_val_L0+4
0x11B2	0x001E ;?ICSfun_val_L0+6
0x11B4	0x001C ;?ICSfun_val_L0+8
0x11B6	0x0018 ;?ICSfun_val_L0+10
0x11B8	0x0010 ;?ICSfun_val_L0+12
0x11BA	0x0018 ;?ICSfun_val_L0+14
0x11BC	0x001C ;?ICSfun_val_L0+16
0x11BE	0x001E ;?ICSfun_val_L0+18
0x11C0	0x001F ;?ICSfun_val_L0+20
0x11C2	0x003F ;?ICSfun_val_L0+22
0x11C4	0x007F ;?ICSfun_val_L0+24
0x11C6	0x0000 ;?ICSfun_val_L0+26
0x11C8	0x007F ;?ICSfun_val_L0+28
; end of ?ICSfun_val_L0
;di.c,0 :: ?ICSbar_val_L0
0x11CA	0x0081 ;?ICSbar_val_L0+0
0x11CC	0x00C3 ;?ICSbar_val_L0+2
0x11CE	0x00E7 ;?ICSbar_val_L0+4
0x11D0	0x00FF ;?ICSbar_val_L0+6
0x11D2	0x00E7 ;?ICSbar_val_L0+8
0x11D4	0x00C3 ;?ICSbar_val_L0+10
0x11D6	0x0081 ;?ICSbar_val_L0+12
0x11D8	0x0081 ;?ICSbar_val_L0+14
0x11DA	0x00C3 ;?ICSbar_val_L0+16
0x11DC	0x00E7 ;?ICSbar_val_L0+18
0x11DE	0x00FF ;?ICSbar_val_L0+20
0x11E0	0x00E7 ;?ICSbar_val_L0+22
0x11E2	0x00C3 ;?ICSbar_val_L0+24
0x11E4	0x0081 ;?ICSbar_val_L0+26
; end of ?ICSbar_val_L0
;di.c,0 :: ?ICSgear_val_L0
0x11E6	0x0054 ;?ICSgear_val_L0+0
0x11E8	0x0006 ;?ICSgear_val_L0+2
0x11EA	0x00DA ;?ICSgear_val_L0+4
0x11EC	0x00CE ;?ICSgear_val_L0+6
0x11EE	0x0066 ;?ICSgear_val_L0+8
0x11F0	0x00EC ;?ICSgear_val_L0+10
0x11F2	0x00FC ;?ICSgear_val_L0+12
0x11F4	0x0086 ;?ICSgear_val_L0+14
0x11F6	0x00FE ;?ICSgear_val_L0+16
0x11F8	0x00EE ;?ICSgear_val_L0+18
; end of ?ICSgear_val_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _SETFOV32
0x0034      [14]    _RES032
0x0042      [26]    _SETFUN32
0x005C       [8]    _FIXSIGN32
0x0064     [482]    _NRM4032
0x0246      [88]    _Div_16x16_S_L
0x029E    [1056]    _Add_32x32_FP
0x06BE      [10]    _Delay_22us
0x06C8      [16]    ___CC2DW
0x06D8      [28]    _SETIOV3224
0x06F4     [114]    _NRM3232
0x0766     [198]    _Div_16x16_S
0x082C      [66]    _seg7
0x086E      [64]    _Int2Double
0x08AE     [154]    _Double2Byte
0x0948      [54]    _ADC_Read
0x097E     [294]    _Mul_32x32_FP
0x0AA4       [8]    _Sub_32x32_FP
0x0AAC      [66]    _gear
0x0AEE     [220]    _rpmlights
0x0BCA      [66]    _bar
0x0C0C      [66]    _fun
0x0C4E     [330]    _et
0x0D98     [368]    _segr
0x0F08     [392]    _gps
0x1090     [252]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0006       [1]    R6
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _etmp
